# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 624d278
# pg_map_hash: SHA-256 624d27849059d70783fc1c83ed6f93333a0c5adbe9cb0745ab16b7aa24502d2c
com.netease.yunxin.kit.conversationkit.ui.ConversationCustom$1 -> a.a:
    2:2:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
    4:4:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel.access$200(com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel):0:0 -> onSuccess
    4:4:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    4:4:void onSuccess(java.lang.Object):0 -> onSuccess
    5:5:void com.netease.yunxin.kit.conversationkit.ui.page.viewmodel.SelectorViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    5:5:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter -> g.a:
    java.util.List conversationList -> b
    java.util.Comparator dataComparator -> c
    com.netease.yunxin.kit.common.ui.viewholder.ViewHolderClickListener clickListener -> d
    com.netease.yunxin.kit.conversationkit.ui.IConversationFactory viewHolderFactory -> a
    int searchComparatorIndex(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean) -> a
    void update(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean) -> b
    1:1:int com.netease.yunxin.kit.conversationkit.ui.page.DefaultViewHolderFactory.getItemViewType(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean):0:0 -> getItemViewType
    1:1:int getItemViewType(int):0 -> getItemViewType
    1:1:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.onBindViewHolder(com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder,int):0:0 -> onBindViewHolder
    1:1:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    1:1:com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    1:1:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
com.netease.yunxin.kit.conversationkit.ui.view.ConversationLayout -> com.netease.yunxin.kit.conversationkit.ui.view.ConversationLayout:
    com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationViewLayoutBinding viewBinding -> a
    1:1:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationViewLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationViewLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup):0:0 -> a
    1:1:void init(android.util.AttributeSet):0 -> a
    2:2:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationViewLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationViewLayoutBinding.bind(android.view.View):0:0 -> a
    2:2:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationViewLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationViewLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    2:2:void init(android.util.AttributeSet):0 -> a
    3:3:void init(android.util.AttributeSet):0:0 -> a
    4:4:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationViewLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationViewLayoutBinding.bind(android.view.View):0:0 -> a
    4:4:com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationViewLayoutBinding com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationViewLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup):0 -> a
    4:4:void init(android.util.AttributeSet):0 -> a
com.netease.yunxin.kit.conversationkit.ui.view.ConversationView -> com.netease.yunxin.kit.conversationkit.ui.view.ConversationView:
    androidx.recyclerview.widget.RecyclerView recyclerView -> a
    com.netease.yunxin.kit.conversationkit.ui.page.interfaces.ILoadListener loadMoreListener -> c
    com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter adapter -> b
    void init(android.util.AttributeSet) -> a
    1:1:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.setComparator(java.util.Comparator):0:0 -> setComparator
    1:1:void setComparator(java.util.Comparator):0 -> setComparator
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.setData(java.util.List):0:0 -> setData
    1:1:void setData(java.util.List):0 -> setData
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.setViewHolderClickListener(com.netease.yunxin.kit.common.ui.viewholder.ViewHolderClickListener):0:0 -> setItemClickListener
    1:1:void setItemClickListener(com.netease.yunxin.kit.common.ui.viewholder.ViewHolderClickListener):0 -> setItemClickListener
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.setViewHolderFactory(com.netease.yunxin.kit.conversationkit.ui.IConversationFactory):0:0 -> setViewHolderFactory
    1:1:void setViewHolderFactory(com.netease.yunxin.kit.conversationkit.ui.IConversationFactory):0 -> setViewHolderFactory
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
com.netease.yunxin.kit.conversationkit.ui.view.ConversationView$1 -> g.b:
    com.netease.yunxin.kit.conversationkit.ui.view.ConversationView this$0 -> b
    androidx.recyclerview.widget.LinearLayoutManager val$layoutManager -> a
    1:1:com.netease.yunxin.kit.conversationkit.ui.page.interfaces.ILoadListener com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.access$000(com.netease.yunxin.kit.conversationkit.ui.view.ConversationView):0:0 -> onScrollStateChanged
    1:1:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):0 -> onScrollStateChanged
    2:2:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):0:0 -> onScrollStateChanged
    3:3:com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.access$100(com.netease.yunxin.kit.conversationkit.ui.view.ConversationView):0:0 -> onScrollStateChanged
    3:3:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):0 -> onScrollStateChanged
    4:4:int com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.getItemCount():0:0 -> onScrollStateChanged
    4:4:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):0 -> onScrollStateChanged
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):0:0 -> onScrollStateChanged
    6:6:com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.access$100(com.netease.yunxin.kit.conversationkit.ui.view.ConversationView):0:0 -> onScrollStateChanged
    6:6:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):0 -> onScrollStateChanged
    7:7:int com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.getItemCount():0:0 -> onScrollStateChanged
    7:7:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):0 -> onScrollStateChanged
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:8:com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean com.netease.yunxin.kit.conversationkit.ui.view.ConversationAdapter.getData(int):0:0 -> onScrollStateChanged
    8:8:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):0 -> onScrollStateChanged
    9:9:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):0:0 -> onScrollStateChanged
    10:10:com.netease.yunxin.kit.conversationkit.ui.page.interfaces.ILoadListener com.netease.yunxin.kit.conversationkit.ui.view.ConversationView.access$000(com.netease.yunxin.kit.conversationkit.ui.view.ConversationView):0:0 -> onScrollStateChanged
    10:10:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):0 -> onScrollStateChanged
    11:11:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):0:0 -> onScrollStateChanged
com.netease.yunxin.kit.conversationkit.ui.view.P2PViewHolder -> g.c:
    android.graphics.drawable.Drawable itemDrawable -> c
    com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding viewBinding -> a
    android.graphics.drawable.Drawable stickTopDrawable -> b
    void lambda$onBindData$0(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int,android.view.View) -> a
    1:1:void com.netease.yunxin.kit.conversationkit.ui.view.P2PViewHolder.loadUIConfig():0:0 -> a
    1:1:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
    2:2:android.widget.FrameLayout com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding.getRoot():0:0 -> a
    2:2:void com.netease.yunxin.kit.conversationkit.ui.view.P2PViewHolder.loadUIConfig():0 -> a
    2:2:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
    3:3:void com.netease.yunxin.kit.conversationkit.ui.view.P2PViewHolder.loadUIConfig():0:0 -> a
    3:3:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
    4:4:android.widget.FrameLayout com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding.getRoot():0:0 -> a
    4:4:void com.netease.yunxin.kit.conversationkit.ui.view.P2PViewHolder.loadUIConfig():0 -> a
    4:4:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
    5:5:void com.netease.yunxin.kit.conversationkit.ui.view.P2PViewHolder.loadUIConfig():0:0 -> a
    5:5:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
    6:6:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0:0 -> a
    7:7:java.lang.String com.netease.yunxin.kit.conversationkit.ui.ConversationCustom.customContentText(android.content.Context,com.netease.yunxin.kit.conversationkit.model.ConversationInfo):0:0 -> a
    7:7:java.lang.String com.netease.yunxin.kit.conversationkit.ui.common.ConversationUtils.getConversationText(android.content.Context,com.netease.yunxin.kit.conversationkit.model.ConversationInfo):0 -> a
    7:7:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
    8:8:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0:0 -> a
    9:9:android.widget.FrameLayout com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding.getRoot():0:0 -> a
    9:9:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:10:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0:0 -> a
    boolean lambda$onBindData$1(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int,android.view.View) -> b
    void lambda$onBindData$2(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int,android.view.View) -> c
    boolean lambda$onBindData$3(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int,android.view.View) -> d
com.netease.yunxin.kit.conversationkit.ui.view.SelectorViewHolder -> g.d:
    com.netease.yunxin.kit.conversationkit.ui.databinding.SelectorViewHolderLayoutBinding viewBinding -> a
    void lambda$onBindData$0(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,android.view.View) -> a
    boolean lambda$onBindData$1(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int,android.view.View) -> a
    void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int) -> a
com.netease.yunxin.kit.conversationkit.ui.view.TeamViewHolder -> g.e:
    android.graphics.drawable.Drawable itemDrawable -> c
    com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding viewBinding -> a
    android.graphics.drawable.Drawable stickTopDrawable -> b
    void lambda$onBindData$0(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int,android.view.View) -> a
    1:1:android.widget.FrameLayout com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding.getRoot():0:0 -> a
    1:1:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0:0 -> a
    3:3:void com.netease.yunxin.kit.conversationkit.ui.view.TeamViewHolder.loadUIConfig():0:0 -> a
    3:3:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
    4:4:android.widget.FrameLayout com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding.getRoot():0:0 -> a
    4:4:void com.netease.yunxin.kit.conversationkit.ui.view.TeamViewHolder.loadUIConfig():0 -> a
    4:4:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
    5:5:void com.netease.yunxin.kit.conversationkit.ui.view.TeamViewHolder.loadUIConfig():0:0 -> a
    5:5:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
    6:6:android.widget.FrameLayout com.netease.yunxin.kit.conversationkit.ui.databinding.TeamViewHolderLayoutBinding.getRoot():0:0 -> a
    6:6:void com.netease.yunxin.kit.conversationkit.ui.view.TeamViewHolder.loadUIConfig():0 -> a
    6:6:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
    7:7:void com.netease.yunxin.kit.conversationkit.ui.view.TeamViewHolder.loadUIConfig():0:0 -> a
    7:7:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
    8:8:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0:0 -> a
    9:9:java.lang.String com.netease.yunxin.kit.conversationkit.ui.ConversationCustom.customContentText(android.content.Context,com.netease.yunxin.kit.conversationkit.model.ConversationInfo):0:0 -> a
    9:9:java.lang.String com.netease.yunxin.kit.conversationkit.ui.common.ConversationUtils.getConversationText(android.content.Context,com.netease.yunxin.kit.conversationkit.model.ConversationInfo):0 -> a
    9:9:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0 -> a
    10:10:void onBindData(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int):0:0 -> a
    boolean lambda$onBindData$1(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int,android.view.View) -> b
    void lambda$onBindData$2(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int,android.view.View) -> c
    boolean lambda$onBindData$3(com.netease.yunxin.kit.conversationkit.ui.model.ConversationBean,int,android.view.View) -> d
