# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: d9319fa
# pg_map_hash: SHA-256 d9319fa034bf50c601e89e27e8f734f2d7cbad7099bc34556d1e0379e013a47d
com.github.promeg.pinyinhelper.Pinyin -> a.a:
    2:2:void lambda$onBindViewHolder$0(com.netease.yunxin.kit.contactkit.ui.model.ContactFriendBean,android.view.View):0:0 -> a
    void onBindViewHolder(com.netease.yunxin.kit.contactkit.ui.selector.SelectedListAdapter$SelectedViewHolder,int) -> a
    1:1:com.netease.yunxin.kit.contactkit.ui.selector.SelectedListAdapter$SelectedViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    1:1:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.FriendSelectedViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.FriendSelectedViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> onCreateViewHolder
    2:2:com.netease.yunxin.kit.contactkit.ui.selector.SelectedListAdapter$SelectedViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    2:2:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    3:3:com.netease.yunxin.kit.contactkit.ui.databinding.FriendSelectedViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.FriendSelectedViewHolderBinding.bind(android.view.View):0:0 -> onCreateViewHolder
    3:3:com.netease.yunxin.kit.contactkit.ui.databinding.FriendSelectedViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.FriendSelectedViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreateViewHolder
    3:3:com.netease.yunxin.kit.contactkit.ui.selector.SelectedListAdapter$SelectedViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    3:3:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    4:4:com.netease.yunxin.kit.contactkit.ui.selector.SelectedListAdapter$SelectedViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    4:4:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    5:5:com.netease.yunxin.kit.contactkit.ui.databinding.FriendSelectedViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.FriendSelectedViewHolderBinding.bind(android.view.View):0:0 -> onCreateViewHolder
    5:5:com.netease.yunxin.kit.contactkit.ui.databinding.FriendSelectedViewHolderBinding com.netease.yunxin.kit.contactkit.ui.databinding.FriendSelectedViewHolderBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreateViewHolder
    5:5:com.netease.yunxin.kit.contactkit.ui.selector.SelectedListAdapter$SelectedViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    5:5:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
com.netease.yunxin.kit.contactkit.ui.selector.SelectedListAdapter$ItemClickListener -> com.netease.yunxin.kit.contactkit.ui.selector.a$a:
    void onItemClick(com.netease.yunxin.kit.contactkit.ui.model.ContactFriendBean) -> a
com.netease.yunxin.kit.contactkit.ui.selector.SelectedListAdapter$SelectedViewHolder -> com.netease.yunxin.kit.contactkit.ui.selector.a$b:
    com.netease.yunxin.kit.contactkit.ui.databinding.FriendSelectedViewHolderBinding binding -> a
com.netease.yunxin.kit.contactkit.ui.team.TeamListActivity -> com.netease.yunxin.kit.contactkit.ui.team.TeamListActivity:
    com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel viewModel -> b
    boolean isSelector -> c
    1:1:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.getFetchResult():0:0 -> a
    1:1:void initData():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void initData():0:0 -> a
    3:3:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.clearContactData():0:0 -> a
    3:3:void lambda$initData$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.clearData():0:0 -> a
    4:4:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.clearContactData():0 -> a
    4:4:void lambda$initData$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    5:5:void lambda$initData$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    void initView() -> b
com.netease.yunxin.kit.contactkit.ui.team.TeamListActivity$1 -> com.netease.yunxin.kit.contactkit.ui.team.TeamListActivity$a:
    com.netease.yunxin.kit.contactkit.ui.team.TeamListActivity this$0 -> a
    1:1:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.TeamListViewHolder.setItemClickListener(com.netease.yunxin.kit.contactkit.ui.view.viewholder.TeamListViewHolder$itemClickListener):0:0 -> a
    1:1:com.netease.yunxin.kit.contactkit.ui.view.viewholder.BaseContactViewHolder getCustomViewHolder(android.view.ViewGroup,int):0 -> a
    2:2:boolean com.netease.yunxin.kit.contactkit.ui.team.TeamListActivity.access$000(com.netease.yunxin.kit.contactkit.ui.team.TeamListActivity):0:0 -> a
    2:2:void lambda$getCustomViewHolder$0(com.netease.yunxin.kit.contactkit.ui.model.ContactTeamBean):0 -> a
    3:3:void lambda$getCustomViewHolder$0(com.netease.yunxin.kit.contactkit.ui.model.ContactTeamBean):0:0 -> a
com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel -> m.a:
    androidx.lifecycle.MutableLiveData resultLiveData -> a
    com.netease.yunxin.kit.common.ui.viewmodel.FetchResult fetchResult -> b
    com.netease.nimlib.sdk.Observer teamRemoveObserver -> e
    com.netease.nimlib.sdk.Observer teamUpdateObserver -> d
    java.util.List teamBeanList -> c
    void fetchTeamList() -> a
    1:1:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.updateTeamData(java.util.List):0:0 -> a
    1:1:void lambda$new$ba8cf770$1(java.util.List):0 -> a
    2:2:void lambda$new$ba8cf770$1(java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":4,"2":5,"3":6}}
    4:4:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.updateTeamData(java.util.List):0:0 -> a
    4:4:void lambda$new$ba8cf770$1(java.util.List):0 -> a
    5:5:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.updateTeamData(java.util.List):0:0 -> a
    5:5:void lambda$new$ba8cf770$1(java.util.List):0 -> a
    6:6:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.updateTeamData(java.util.List):0:0 -> a
    6:6:void lambda$new$ba8cf770$1(java.util.List):0 -> a
    3:3:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.updateTeamData(java.util.List):0:0 -> a
    3:3:void lambda$new$ba8cf770$1(java.util.List):0 -> a
    7:7:void lambda$new$ba8cf770$2(com.netease.nimlib.sdk.team.model.Team):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":9,"2":10,"3":11}}
    9:9:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.removeTeamData(com.netease.nimlib.sdk.team.model.Team):0:0 -> a
    9:9:void lambda$new$ba8cf770$2(com.netease.nimlib.sdk.team.model.Team):0 -> a
    10:10:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.removeTeamData(com.netease.nimlib.sdk.team.model.Team):0:0 -> a
    10:10:void lambda$new$ba8cf770$2(com.netease.nimlib.sdk.team.model.Team):0 -> a
    11:11:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.removeTeamData(com.netease.nimlib.sdk.team.model.Team):0:0 -> a
    11:11:void lambda$new$ba8cf770$2(com.netease.nimlib.sdk.team.model.Team):0 -> a
    8:8:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.removeTeamData(com.netease.nimlib.sdk.team.model.Team):0:0 -> a
    8:8:void lambda$new$ba8cf770$2(com.netease.nimlib.sdk.team.model.Team):0 -> a
com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1 -> m.a$a:
    com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel this$0 -> a
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onException
    1:1:void onException(java.lang.Throwable):0 -> onException
    2:2:void onException(java.lang.Throwable):0:0 -> onException
    3:3:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$200(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onException
    3:3:void onException(java.lang.Throwable):0 -> onException
    4:4:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onException
    4:4:void onException(java.lang.Throwable):0 -> onException
    5:5:void onException(java.lang.Throwable):0:0 -> onException
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onFailed
    1:1:void onFailed(int):0 -> onFailed
    2:2:void onFailed(int):0:0 -> onFailed
    3:3:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$200(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onFailed
    3:3:void onFailed(int):0 -> onFailed
    4:4:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onFailed
    4:4:void onFailed(int):0 -> onFailed
    5:5:void onFailed(int):0:0 -> onFailed
    1:1:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0:0 -> onSuccess
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":20,"2":21,"3":22}}
    20:20:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    20:20:void onSuccess(java.lang.Object):0 -> onSuccess
    21:21:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    21:21:void onSuccess(java.lang.Object):0 -> onSuccess
    22:22:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    22:22:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
    4:4:java.util.List com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onSuccess
    4:4:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    4:4:void onSuccess(java.lang.Object):0 -> onSuccess
    5:5:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    5:5:void onSuccess(java.lang.Object):0 -> onSuccess
    6:6:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onSuccess
    6:6:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    6:6:void onSuccess(java.lang.Object):0 -> onSuccess
    7:7:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    7:7:void onSuccess(java.lang.Object):0 -> onSuccess
    8:8:java.util.List com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onSuccess
    8:8:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    8:8:void onSuccess(java.lang.Object):0 -> onSuccess
    9:9:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    9:9:void onSuccess(java.lang.Object):0 -> onSuccess
    10:10:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onSuccess
    10:10:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    10:10:void onSuccess(java.lang.Object):0 -> onSuccess
    11:11:java.util.List com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onSuccess
    11:11:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    11:11:void onSuccess(java.lang.Object):0 -> onSuccess
    12:12:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    12:12:void onSuccess(java.lang.Object):0 -> onSuccess
    13:13:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onSuccess
    13:13:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    13:13:void onSuccess(java.lang.Object):0 -> onSuccess
    14:14:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    14:14:void onSuccess(java.lang.Object):0 -> onSuccess
    15:15:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onSuccess
    15:15:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    15:15:void onSuccess(java.lang.Object):0 -> onSuccess
    16:16:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    16:16:void onSuccess(java.lang.Object):0 -> onSuccess
    17:17:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$200(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onSuccess
    17:17:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    17:17:void onSuccess(java.lang.Object):0 -> onSuccess
    18:18:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel):0:0 -> onSuccess
    18:18:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    18:18:void onSuccess(java.lang.Object):0 -> onSuccess
    19:19:void com.netease.yunxin.kit.contactkit.ui.team.TeamListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    19:19:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.userinfo.CommentActivity -> com.netease.yunxin.kit.contactkit.ui.userinfo.CommentActivity:
    com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding binding -> a
    void initView() -> a
    void lambda$initView$0(android.view.View) -> a
    void lambda$initView$1(android.view.View) -> b
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> onCreate
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding.bind(android.view.View):0:0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0:0 -> onCreate
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding.bind(android.view.View):0:0 -> onCreate
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0 -> onCreate
com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity -> com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity:
    com.netease.yunxin.kit.contactkit.ui.model.ContactUserInfoBean userInfoData -> c
    com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding binding -> a
    com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel viewModel -> b
    androidx.activity.result.ActivityResultLauncher commentLauncher -> e
    java.lang.String accId -> d
    1:1:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.getFetchResult():0:0 -> a
    1:1:void initData():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void initData():0:0 -> a
    3:3:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.getUserInfoLiveData():0:0 -> a
    3:3:void initData():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void initData():0:0 -> a
    void lambda$initData$3(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult) -> a
    void lambda$initView$1(android.view.View) -> a
    void initView() -> b
    void lambda$initData$4(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult) -> b
    1:1:void showDeleteConfirmDialog():0:0 -> b
    1:1:void lambda$initView$2(android.view.View):0 -> b
    void lambda$onCreate$0(android.view.View) -> c
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> onCreate
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding.bind(android.view.View):0:0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0:0 -> onCreate
    4:4:void registerResult():0:0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0 -> onCreate
    5:5:com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding.bind(android.view.View):0:0 -> onCreate
    5:5:com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    5:5:com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    5:5:void onCreate(android.os.Bundle):0 -> onCreate
com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$1 -> n.a:
    com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity this$0 -> a
    1:1:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$1.onActivityResult(androidx.activity.result.ActivityResult):0:0 -> onActivityResult
    1:1:void onActivityResult(java.lang.Object):0 -> onActivityResult
    2:2:com.netease.yunxin.kit.contactkit.ui.model.ContactUserInfoBean com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity):0:0 -> onActivityResult
    2:2:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$1.onActivityResult(androidx.activity.result.ActivityResult):0 -> onActivityResult
    2:2:void onActivityResult(java.lang.Object):0 -> onActivityResult
    3:3:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$1.onActivityResult(androidx.activity.result.ActivityResult):0:0 -> onActivityResult
    3:3:void onActivityResult(java.lang.Object):0 -> onActivityResult
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity.access$100(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity):0:0 -> onActivityResult
    4:4:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$1.onActivityResult(androidx.activity.result.ActivityResult):0 -> onActivityResult
    4:4:void onActivityResult(java.lang.Object):0 -> onActivityResult
    5:5:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$1.onActivityResult(androidx.activity.result.ActivityResult):0:0 -> onActivityResult
    5:5:void onActivityResult(java.lang.Object):0 -> onActivityResult
    6:6:com.netease.yunxin.kit.contactkit.ui.model.ContactUserInfoBean com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity):0:0 -> onActivityResult
    6:6:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$1.onActivityResult(androidx.activity.result.ActivityResult):0 -> onActivityResult
    6:6:void onActivityResult(java.lang.Object):0 -> onActivityResult
    7:7:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$1.onActivityResult(androidx.activity.result.ActivityResult):0:0 -> onActivityResult
    7:7:void onActivityResult(java.lang.Object):0 -> onActivityResult
    8:8:com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity.access$200(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity):0:0 -> onActivityResult
    8:8:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$1.onActivityResult(androidx.activity.result.ActivityResult):0 -> onActivityResult
    8:8:void onActivityResult(java.lang.Object):0 -> onActivityResult
    9:9:com.netease.yunxin.kit.contactkit.ui.model.ContactUserInfoBean com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity):0:0 -> onActivityResult
    9:9:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$1.onActivityResult(androidx.activity.result.ActivityResult):0 -> onActivityResult
    9:9:void onActivityResult(java.lang.Object):0 -> onActivityResult
    10:10:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$1.onActivityResult(androidx.activity.result.ActivityResult):0:0 -> onActivityResult
    10:10:void onActivityResult(java.lang.Object):0 -> onActivityResult
    11:11:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.updateAlias(java.lang.String,java.lang.String):0:0 -> onActivityResult
    11:11:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$1.onActivityResult(androidx.activity.result.ActivityResult):0 -> onActivityResult
    11:11:void onActivityResult(java.lang.Object):0 -> onActivityResult
com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$2 -> com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$a:
    com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity this$0 -> a
com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$3 -> n.b:
    com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity this$0 -> a
    1:1:com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity.access$200(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity):0:0 -> onPositive
    1:1:void onPositive():0 -> onPositive
    2:2:com.netease.yunxin.kit.contactkit.ui.model.ContactUserInfoBean com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity):0:0 -> onPositive
    2:2:void onPositive():0 -> onPositive
